symbol,date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),activeAddresses
GNT,6/18/17,4617357.603,3009,515504000,0.621649,11788800,2437
GNT,6/19/17,9166428.554,4954,482781000,0.582188,38089200,3767
GNT,6/20/17,5273535.207,2959,599892000,0.723414,16152900,2661
GNT,6/21/17,1960731.074,676,537866000,0.648616,9992720,835
GNT,6/22/17,2227026.205,1528,502133000,0.605525,7841440,1464
GNT,6/23/17,4114354.657,3814,491129000,0.592255,9106430,3125
GNT,6/24/17,4104263.388,2537,544164000,0.656211,8565970,2086
GNT,6/25/17,2966674.769,2068,520927000,0.628188,7739500,1840
GNT,6/26/17,4930834.787,3139,466941000,0.563087,8133930,2577
GNT,6/27/17,2461012.836,2283,421082000,0.505481,8712950,1977
GNT,6/28/17,3074712.821,2769,458064000,0.549876,9232740,2279
GNT,6/29/17,3098830.662,2353,476589000,0.572114,9629050,1890
GNT,6/30/17,2363627.197,2137,427462000,0.513139,5585550,1728
GNT,7/1/17,1904674.713,1191,399266000,0.479292,3266130,1029
GNT,7/2/17,1709806.394,1200,374299000,0.449322,4632250,1082
GNT,7/3/17,1816259.368,1810,392450000,0.47111,5233610,1533
GNT,7/4/17,1973389.394,1799,386641000,0.464137,5001860,1434
GNT,7/5/17,3410764.58,1837,402329000,0.48297,3708790,1548
GNT,7/6/17,8199091.248,2021,383899000,0.460845,5288530,1601
GNT,7/7/17,16020970.65,1872,360737000,0.433041,7703820,1539
GNT,7/8/17,3004870.319,2086,285019000,0.342147,7810050,1615
GNT,7/9/17,1774968.392,1552,320187000,0.384364,3328300,1239
GNT,7/10/17,2547368.056,2057,284555000,0.341589,6984180,1686
GNT,7/11/17,2630612.87,2792,209052000,0.250953,8542360,2154
GNT,7/12/17,2102846.372,2067,231649000,0.27808,5306350,1648
GNT,7/13/17,1169131.004,1680,266583000,0.320016,3991680,1357
GNT,7/14/17,1056768.545,1530,239990000,0.288092,1978680,1196
GNT,7/15/17,1304375.549,1362,215571000,0.258779,3342610,1072
GNT,7/16/17,1588316.999,1892,177167000,0.212678,6952840,1348
GNT,7/17/17,930099.3023,1505,162432000,0.194989,3500400,1190
GNT,7/18/17,1401641.234,1681,210202000,0.252334,4690820,1424
GNT,7/19/17,1496296.222,1444,222982000,0.267675,4770840,1253
GNT,7/20/17,1237839.791,1382,199743000,0.239779,4104580,1237
GNT,7/21/17,1478524.025,2034,233258000,0.280011,3511610,1678
GNT,7/22/17,2074797.425,1984,231078000,0.277394,6527350,1467
GNT,7/23/17,1691936.867,1558,272386000,0.326982,5080280,1264
GNT,7/24/17,1160710.59,1511,251822000,0.302296,2908100,1236
GNT,7/25/17,1743542.218,1756,246836000,0.296311,4068640,1393
GNT,7/26/17,1262854.849,1460,209147000,0.251068,1983950,1235
GNT,7/27/17,1044896.076,1550,206307000,0.247658,1470560,1320
GNT,7/28/17,953112.1067,1489,206959000,0.248441,2822200,1231
GNT,7/29/17,412335.3717,1126,187743000,0.225373,1847390,997
GNT,7/30/17,810527.2161,1082,203673000,0.244496,1609880,915
GNT,7/31/17,651041.4534,1119,192187000,0.230708,1911730,962
GNT,8/1/17,2415074.66,357,193552000,0.232346,3152050,371
GNT,8/2/17,478619.4396,564,214912000,0.257987,2005300,542
GNT,8/3/17,3356629.56,2981,208386000,0.250154,5385420,2458
GNT,8/4/17,2767012.039,2348,239914000,0.288,4205620,1906
GNT,8/5/17,2663460.611,2348,242023000,0.290532,4084260,1923
GNT,8/6/17,2638876.762,2502,255924000,0.307219,4776850,1899
GNT,8/7/17,3902610.649,2572,266233000,0.319596,5214620,2160
GNT,8/8/17,4605140.235,3285,256369000,0.307754,6031560,2476
GNT,8/9/17,2409914.128,2122,252751000,0.303411,4926720,1835
GNT,8/10/17,2940176.443,2826,252627000,0.303262,5612110,2452
GNT,8/11/17,2929851.037,3064,233909000,0.280792,7350960,2557
GNT,8/12/17,3506468.027,3360,271797000,0.326274,9258390,2605
GNT,8/13/17,2833887.942,2886,257840000,0.30952,5980610,2237
GNT,8/14/17,2321561.172,2404,232306000,0.278868,5244320,2120
GNT,8/15/17,1914890.072,2268,221663000,0.266092,5158990,1940
GNT,8/16/17,2232558.231,2079,221511000,0.26591,3880890,1835
GNT,8/17/17,1767991.359,2058,223340000,0.268105,3703780,1805
GNT,8/18/17,1548913.105,2048,208235000,0.249973,3424360,1706
GNT,8/19/17,1474120.056,1596,195243000,0.234376,3974390,1393
GNT,8/20/17,1211029.88,1821,208447000,0.250226,3467560,1617
GNT,8/21/17,2703608.138,2069,226005000,0.271304,5357880,1789
GNT,8/22/17,1629850.906,2031,233080000,0.279797,4048150,1769
GNT,8/23/17,1561644.427,1823,236696000,0.284138,3208530,1590
GNT,8/24/17,2733947.493,2643,231828000,0.278295,15293900,2216
GNT,8/25/17,2040383.519,1864,263634000,0.316475,6307250,1594
GNT,8/26/17,1052354.79,1565,243632000,0.292464,3359100,1338
GNT,8/27/17,1250446.275,1682,248186000,0.297931,3181170,1539
GNT,8/28/17,1481785.804,1749,260567000,0.312793,3313440,1543
GNT,8/29/17,2032964.313,1925,256338000,0.307717,4813630,1666
GNT,8/30/17,2158885.358,2248,266485000,0.319898,3936710,1876
GNT,8/31/17,1876404.58,1940,273034000,0.327759,2858630,1746
GNT,9/1/17,1849484.397,2342,278025000,0.33375,4308970,2063
GNT,9/2/17,8990383.461,2439,315158000,0.378326,7419630,2064
GNT,9/3/17,1522752.943,1629,276637000,0.332085,4172790,1461
GNT,9/4/17,3647911.292,2327,296828000,0.356322,10355600,1979
GNT,9/5/17,1818524.651,2035,252154000,0.302694,7272050,1797
GNT,9/6/17,4282906.029,3079,288131000,0.345883,13168500,2669
GNT,9/7/17,12264742.58,7455,385351000,0.462588,53776200,6006
GNT,9/8/17,3388022.54,2647,336214000,0.403603,14053000,2538
GNT,9/9/17,2665283.267,2772,300511000,0.360743,2715080,2585
GNT,9/10/17,2479059.585,2112,285966000,0.343283,3574020,1712
GNT,9/11/17,1336231.766,1796,268618000,0.322458,3074660,1558
GNT,9/12/17,1308547.795,1920,249073000,0.298995,3122520,1739
GNT,9/13/17,4782849.403,1694,240950000,0.289245,2446150,1507
GNT,9/14/17,1588875.942,1544,226330000,0.271694,2234580,1405
GNT,9/15/17,885377.4889,1912,173245000,0.20797,2689500,1761
GNT,9/16/17,938708.2713,1420,205746000,0.246984,1632560,1361
GNT,9/17/17,513602.4626,1036,202996000,0.243684,1393620,989
GNT,9/18/17,1611912.824,1768,205335000,0.246492,1908060,1616
GNT,9/19/17,1140533.724,1253,236022000,0.283329,1993450,1197
GNT,9/20/17,670309.2212,1028,217183000,0.260714,2378310,962
GNT,9/21/17,1039339.947,985,225566000,0.270777,1658440,940
GNT,9/22/17,670730.6946,806,202566000,0.243168,2884610,758
GNT,9/23/17,387431.2275,814,200602000,0.24081,1062250,817
GNT,9/24/17,933672.2058,731,214665000,0.257691,1551470,704
GNT,9/25/17,851857.8909,962,206122000,0.247436,1421770,914
GNT,9/26/17,1002473.534,927,215339000,0.2585,1418040,861
GNT,9/27/17,15157052.92,910,215461000,0.258647,1806550,909
GNT,9/28/17,680570.843,1034,230290000,0.276448,1582750,1030
GNT,9/29/17,453057.7067,797,227167000,0.272699,1354900,794
GNT,9/30/17,606434.7812,828,219184000,0.263116,1514820,811
GNT,10/1/17,711739.2087,677,220581000,0.264793,1468440,703
GNT,10/2/17,1048868.251,1085,215327000,0.258486,1763110,1105
GNT,10/3/17,1325996.269,901,212625000,0.255242,1599950,861
GNT,10/4/17,733844.698,838,205107000,0.246217,1330850,851
GNT,10/5/17,1053920.803,816,205190000,0.246317,1681850,823
GNT,10/6/17,543231.6145,785,192013000,0.230498,1250060,809
GNT,10/7/17,1235415.198,819,193051000,0.231745,1759000,829
GNT,10/8/17,921778.7956,1041,183838000,0.220685,2302740,1038
GNT,10/9/17,891242.7787,1181,163971000,0.196836,2515750,1173
GNT,10/10/17,793469.1915,1071,161072000,0.193356,1978800,1019
GNT,10/11/17,640894.5499,992,184738000,0.221766,1981720,999
GNT,10/12/17,1417988.076,970,193814000,0.23266,2642060,1147
GNT,10/13/17,1288533.589,1677,177425000,0.212987,2589360,1592
GNT,10/14/17,2662130.838,880,175487000,0.21066,1353740,913
GNT,10/15/17,498269.6194,843,174640000,0.209644,1243480,845
GNT,10/16/17,1008290.048,1029,170318000,0.204455,2276960,997
GNT,10/17/17,1138887.812,1147,176389000,0.211743,1992510,1089
GNT,10/18/17,1065692.912,883,183258000,0.21999,1540610,847
GNT,10/19/17,944744.616,1003,181158000,0.217468,2604210,985
GNT,10/20/17,3295664.112,2557,209606000,0.251618,15559900,2036
GNT,10/21/17,1872560.043,1137,184399000,0.221359,3380160,1031
GNT,10/22/17,576658.6035,919,169527000,0.203506,1792630,863
GNT,10/23/17,3144736.514,922,166726000,0.200143,1812790,895
GNT,10/24/17,843581.5925,1208,160647000,0.192846,2579510,1128
GNT,10/25/17,686674.5843,948,166005000,0.199278,1442030,900
GNT,10/26/17,448438.2977,806,168258000,0.201982,1590770,809
GNT,10/27/17,734951.8137,977,161839000,0.194277,2219360,876
GNT,10/28/17,2288599.128,781,171274000,0.205603,1280440,766
GNT,10/29/17,1766249.761,965,164473000,0.197439,2119590,948
GNT,10/30/17,561374.851,913,157490000,0.189057,1389530,877
GNT,10/31/17,423958.7756,878,159325000,0.191259,1690360,847
GNT,11/1/17,3189289.33,3390,168563000,0.202349,20629400,2725
GNT,11/2/17,2019767.652,1906,185699000,0.222919,8172370,1661
GNT,11/3/17,1226136.977,1452,181620000,0.218023,4770450,1260
GNT,11/4/17,668669.712,915,168809000,0.202644,2035120,873
GNT,11/5/17,632077.2585,925,163735000,0.196553,2193260,839
GNT,11/6/17,980934.7161,990,157945000,0.189603,2552870,898
GNT,11/7/17,566340.3074,903,156131000,0.187425,1500160,860
GNT,11/8/17,2389521.76,1204,161650000,0.19405,3068510,1122
GNT,11/9/17,1096488.003,1539,172975000,0.207645,3035950,1438
GNT,11/10/17,1451955.436,1300,180553000,0.216742,3912040,1206
GNT,11/11/17,682217.7927,980,163916000,0.19677,2264700,947
GNT,11/12/17,2102692.878,1488,165078000,0.198165,3992570,1319
GNT,11/13/17,572811.4329,993,159392000,0.191339,2011560,982
GNT,11/14/17,866803.358,770,170723000,0.204942,2014890,779
GNT,11/15/17,743426.7264,1111,176304000,0.211642,2139390,1122
GNT,11/16/17,709661.9792,1633,178765000,0.214596,2468530,1591
GNT,11/17/17,899982.552,1156,174082000,0.208974,2337360,1128
GNT,11/18/17,522153.636,1014,172696000,0.207311,2156250,1017
GNT,11/19/17,710685.1469,1165,175000000,0.210076,2398070,1063
GNT,11/20/17,1436547.555,1224,182722000,0.219345,2334300,1191
GNT,11/21/17,2261528.44,1229,182003000,0.218483,2559920,1188
GNT,11/22/17,728150.8178,1223,181986000,0.218462,2386500,1233
GNT,11/23/17,1250294.691,1671,192898000,0.231561,3279900,1443
GNT,11/24/17,927080.4572,1191,192422000,0.230989,2998280,1169
GNT,11/25/17,1072851.547,1641,205596000,0.246804,2814740,1660
GNT,11/26/17,2448638.475,1787,211760000,0.254204,3967800,1723
GNT,11/27/17,2300315.582,2924,230052000,0.276162,11517100,2705
GNT,11/28/17,4595027.052,3484,274541000,0.329568,17878200,3323
GNT,11/29/17,2775675.742,2966,290902000,0.349209,8529380,2875
GNT,11/30/17,3415189.483,2018,222036000,0.266539,7661240,1801
GNT,12/1/17,2398759.715,2089,240618000,0.288846,14058000,1870
GNT,12/2/17,1279579.494,1841,264378000,0.317369,5901710,1797
GNT,12/3/17,1323822.605,1885,260838000,0.313119,4919450,1823
GNT,12/4/17,2447550.693,1885,263689000,0.316541,10713600,1865
GNT,12/5/17,1024671.101,1631,302281000,0.362869,5777420,1819
GNT,12/6/17,2268773.587,1214,297866000,0.357569,8680870,1382
GNT,12/7/17,3538950.61,920,283348000,0.34014,10959400,914
GNT,12/8/17,2399624.556,1251,244705000,0.293752,5497280,1327
GNT,12/9/17,2571096.395,1182,270925000,0.325228,7057900,1298
GNT,12/10/17,1181323.597,1213,260901000,0.313194,3101990,1554
GNT,12/11/17,1205082.111,1374,241401000,0.289786,3776910,1702
GNT,12/12/17,1632386.317,1186,273577000,0.328411,6843980,1275
GNT,12/13/17,3015045.813,1240,294763000,0.353843,6007000,1332
GNT,12/14/17,2487440.556,1488,301267000,0.361651,12389500,1566
GNT,12/15/17,2478094.959,1355,358113000,0.429891,8895120,1390
GNT,12/16/17,2319452.42,1345,327576000,0.393233,7680930,1479
GNT,12/17/17,2459934.765,1520,344552000,0.413612,11436900,1634
GNT,12/18/17,4627153.462,1705,401168000,0.481576,21801200,1820
GNT,12/19/17,6563940.91,2792,459085000,0.551101,21294200,3002
GNT,12/20/17,4397479.315,2602,480373000,0.576656,22672400,2844
GNT,12/21/17,6553625.085,2661,487644000,0.585385,33238000,2847
GNT,12/22/17,4327732.521,1512,547948000,0.657444,16912000,1523
GNT,12/23/17,3268759.004,1704,440173000,0.52762,17295700,1799
GNT,12/24/17,3453796.536,1126,513915000,0.616012,15684700,1114
GNT,12/25/17,3196435.248,1081,539641000,0.646848,17250500,1133
GNT,12/26/17,6401995.378,1637,596121000,0.714548,21816600,1793
GNT,12/27/17,31223547.39,4226,650401000,0.779612,70891800,3889
GNT,12/28/17,15020624.76,2952,737945000,0.884548,35330700,2945
GNT,12/29/17,6981255.709,2802,677934000,0.812615,27620900,3048
GNT,12/30/17,8118723.521,2485,691742000,0.829167,21764500,2602
GNT,12/31/17,7063312.949,2173,591955000,0.709555,34322100,2323
GNT,1/1/18,9146359.022,3950,709079000,0.849948,36414200,3868
GNT,1/2/18,16084259.05,4348,779073000,0.933846,80527100,4231
GNT,1/3/18,14732606.89,3567,905330000,1.09,47553900,3573
GNT,1/4/18,3753178.123,2237,901506000,1.08,45151000,2284
GNT,1/5/18,17490244.44,3188,909014000,1.09,49195300,3409
GNT,1/6/18,10700580.85,2577,805047000,0.964981,33246800,2995
GNT,1/7/18,9046238.454,2667,857554000,1.03,42570100,2999
